37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:50.0 (1066088)|VARIABLE_ASSIGNMENT|[5]|abs|{}|0xd82c894
17:56:50.0 (1067966)|STATEMENT_EXECUTE|[7]
17:56:50.0 (1134757)|HEAP_ALLOCATE|[7]|Bytes:4
17:56:50.0 (1148274)|VARIABLE_SCOPE_BEGIN|[7]|dt|Date|false|false
17:56:50.0 (1214443)|VARIABLE_ASSIGNMENT|[7]|dt|"2016-08-08T00:00:00.000Z"
17:56:50.0 (1217602)|STATEMENT_EXECUTE|[8]
17:56:50.0 (1249209)|METHOD_ENTRY|[8]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateToJSON(Date)
17:56:50.0 (1266727)|VARIABLE_SCOPE_BEGIN|[18]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.0 (1279868)|VARIABLE_ASSIGNMENT|[18]|this|{}|0xd82c894
17:56:50.0 (1285739)|VARIABLE_SCOPE_BEGIN|[18]|dt|Date|false|false
17:56:50.0 (1309442)|VARIABLE_ASSIGNMENT|[18]|dt|"2016-08-08T00:00:00.000Z"
17:56:50.0 (1319859)|STATEMENT_EXECUTE|[18]
17:56:50.0 (1321234)|STATEMENT_EXECUTE|[19]
17:56:50.0 (1404532)|HEAP_ALLOCATE|[19]|Bytes:56
17:56:50.0 (1416223)|VARIABLE_SCOPE_BEGIN|[19]|dttm|Datetime|false|false
17:56:50.0 (1449746)|VARIABLE_ASSIGNMENT|[19]|dttm|"2016-08-08T04:00:00.000Z"
17:56:50.0 (1452917)|STATEMENT_EXECUTE|[20]
17:56:50.0 (1475849)|METHOD_ENTRY|[20]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeToJSON(Datetime)
17:56:50.0 (1491293)|VARIABLE_SCOPE_BEGIN|[22]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.0 (1503408)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xd82c894
17:56:50.0 (1508751)|VARIABLE_SCOPE_BEGIN|[22]|dttm|Datetime|false|false
17:56:50.0 (1532166)|VARIABLE_ASSIGNMENT|[22]|dttm|"2016-08-08T04:00:00.000Z"
17:56:50.0 (1541558)|STATEMENT_EXECUTE|[22]
17:56:50.0 (1542859)|STATEMENT_EXECUTE|[23]
17:56:50.0 (1549417)|HEAP_ALLOCATE|[23]|Bytes:10
17:56:50.0 (1602615)|HEAP_ALLOCATE|[23]|Bytes:10
17:56:50.0 (1610445)|HEAP_ALLOCATE|[23]|Bytes:1
17:56:50.0 (1613151)|HEAP_ALLOCATE|[23]|Bytes:12
17:56:50.0 (1635872)|HEAP_ALLOCATE|[23]|Bytes:12
17:56:50.0 (1640963)|HEAP_ALLOCATE|[23]|Bytes:1
17:56:50.0 (1656853)|HEAP_ALLOCATE|[23]|Bytes:24
17:56:50.0 (1661864)|METHOD_EXIT|[20]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeToJSON(Datetime)
17:56:50.0 (1665990)|METHOD_EXIT|[8]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateToJSON(Date)
17:56:50.0 (1675557)|METHOD_ENTRY|[8]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateFromJSON(String)
17:56:50.0 (1681059)|VARIABLE_SCOPE_BEGIN|[10]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.0 (1692974)|VARIABLE_ASSIGNMENT|[10]|this|{}|0xd82c894
17:56:50.0 (1695639)|VARIABLE_SCOPE_BEGIN|[10]|dt|String|false|false
17:56:50.0 (1702484)|VARIABLE_ASSIGNMENT|[10]|dt|"2016-08-08T04:00:00. (4 more) ..."
17:56:50.0 (1711684)|STATEMENT_EXECUTE|[10]
17:56:50.0 (1712984)|STATEMENT_EXECUTE|[11]
17:56:50.0 (1724749)|METHOD_ENTRY|[11]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeFromJSON(String)
17:56:50.0 (1741729)|VARIABLE_SCOPE_BEGIN|[13]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.0 (1750950)|VARIABLE_ASSIGNMENT|[13]|this|{}|0xd82c894
17:56:50.0 (1753592)|VARIABLE_SCOPE_BEGIN|[13]|dttm|String|false|false
17:56:50.0 (1757566)|VARIABLE_ASSIGNMENT|[13]|dttm|"2016-08-08T04:00:00. (4 more) ..."
17:56:50.0 (1763380)|STATEMENT_EXECUTE|[13]
17:56:50.0 (1764623)|STATEMENT_EXECUTE|[14]
17:56:50.0 (1770154)|HEAP_ALLOCATE|[14]|Bytes:1
17:56:50.0 (1811195)|ENTERING_MANAGED_PKG|
17:56:50.0 (1838268)|HEAP_ALLOCATE|[14]|Bytes:24
17:56:50.0 (1854945)|VARIABLE_ASSIGNMENT|[14]|dttm|"2016-08-08 04:00:00. (4 more) ..."
17:56:50.0 (1857305)|STATEMENT_EXECUTE|[15]
17:56:50.0 (1862926)|HEAP_ALLOCATE|[15]|Bytes:2
17:56:50.0 (1876406)|ENTERING_MANAGED_PKG|
17:56:50.0 (1935890)|HEAP_ALLOCATE|[15]|Bytes:19
17:56:50.0 (1939420)|HEAP_ALLOCATE|[15]|Bytes:4
17:56:50.0 (1942243)|HEAP_ALLOCATE|[15]|Bytes:12
17:56:50.0 (1975200)|VARIABLE_ASSIGNMENT|[15]|dttm|"2016-08-08 04:00:00"
17:56:50.0 (1977644)|STATEMENT_EXECUTE|[16]
17:56:50.0 (2021855)|HEAP_ALLOCATE|[16]|Bytes:56
17:56:50.0 (2030099)|METHOD_EXIT|[11]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeFromJSON(String)
17:56:50.0 (2048181)|HEAP_ALLOCATE|[11]|Bytes:4
17:56:50.0 (2053532)|METHOD_EXIT|[8]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateFromJSON(String)
17:56:50.0 (2060447)|VARIABLE_SCOPE_BEGIN|[8]|dt2|Date|false|false
17:56:50.0 (2093801)|VARIABLE_ASSIGNMENT|[8]|dt2|"2016-08-08T00:00:00.000Z"
17:56:50.0 (2096734)|STATEMENT_EXECUTE|[9]
17:56:50.0 (2118693)|ENTERING_MANAGED_PKG|
17:56:50.0 (2156381)|STATEMENT_EXECUTE|[11]
17:56:50.0 (2187670)|HEAP_ALLOCATE|[11]|Bytes:56
17:56:50.0 (2196816)|VARIABLE_SCOPE_BEGIN|[11]|dttm|Datetime|false|false
17:56:50.0 (2233797)|VARIABLE_ASSIGNMENT|[11]|dttm|"2016-08-08T21:56:50.037Z"
17:56:50.0 (2237295)|STATEMENT_EXECUTE|[12]
17:56:50.0 (2249789)|METHOD_ENTRY|[12]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeToJSON(Datetime)
17:56:50.0 (2261773)|VARIABLE_SCOPE_BEGIN|[22]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.0 (2275159)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xd82c894
17:56:50.0 (2276891)|VARIABLE_SCOPE_BEGIN|[22]|dttm|Datetime|false|false
17:56:50.0 (2301016)|VARIABLE_ASSIGNMENT|[22]|dttm|"2016-08-08T21:56:50.037Z"
17:56:50.0 (2309500)|STATEMENT_EXECUTE|[22]
17:56:50.0 (2310753)|STATEMENT_EXECUTE|[23]
17:56:50.0 (2345230)|HEAP_ALLOCATE|[23]|Bytes:10
17:56:50.0 (2370271)|HEAP_ALLOCATE|[23]|Bytes:12
17:56:50.0 (2379985)|HEAP_ALLOCATE|[23]|Bytes:24
17:56:50.0 (2384089)|METHOD_EXIT|[12]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeToJSON(Datetime)
17:56:50.0 (2390694)|METHOD_ENTRY|[12]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeFromJSON(String)
17:56:50.0 (2393987)|VARIABLE_SCOPE_BEGIN|[13]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.0 (2406267)|VARIABLE_ASSIGNMENT|[13]|this|{}|0xd82c894
17:56:50.0 (2407804)|VARIABLE_SCOPE_BEGIN|[13]|dttm|String|false|false
17:56:50.0 (2412622)|VARIABLE_ASSIGNMENT|[13]|dttm|"2016-08-08T21:56:50. (4 more) ..."
17:56:50.0 (2419730)|STATEMENT_EXECUTE|[13]
17:56:50.0 (2420886)|STATEMENT_EXECUTE|[14]
17:56:50.0 (2436930)|ENTERING_MANAGED_PKG|
17:56:50.0 (2443926)|HEAP_ALLOCATE|[14]|Bytes:24
17:56:50.0 (2457473)|VARIABLE_ASSIGNMENT|[14]|dttm|"2016-08-08 21:56:50. (4 more) ..."
17:56:50.0 (2459676)|STATEMENT_EXECUTE|[15]
17:56:50.0 (2469487)|ENTERING_MANAGED_PKG|
17:56:50.0 (2477038)|HEAP_ALLOCATE|[15]|Bytes:19
17:56:50.0 (2478762)|HEAP_ALLOCATE|[15]|Bytes:4
17:56:50.0 (2480504)|HEAP_ALLOCATE|[15]|Bytes:12
17:56:50.0 (2492870)|VARIABLE_ASSIGNMENT|[15]|dttm|"2016-08-08 21:56:50"
17:56:50.0 (2494628)|STATEMENT_EXECUTE|[16]
17:56:50.0 (2515852)|HEAP_ALLOCATE|[16]|Bytes:56
17:56:50.0 (2524785)|METHOD_EXIT|[12]|01p41000000CNQC|gameize.ETLC_ApexBridge_Abstract.dateTimeFromJSON(String)
17:56:50.0 (2532294)|VARIABLE_SCOPE_BEGIN|[12]|dttm2|Datetime|false|false
17:56:50.0 (2563214)|VARIABLE_ASSIGNMENT|[12]|dttm2|"2016-08-08T21:56:50.000Z"
17:56:50.2 (2578144)|CUMULATIVE_LIMIT_USAGE
17:56:50.2 (2578144)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:50.2 (2578144)|LIMIT_USAGE_FOR_NS|gameize|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:50.2 (2578144)|CUMULATIVE_LIMIT_USAGE_END

17:56:50.0 (2647354)|CODE_UNIT_FINISHED|ETLC_ApexBridge_Abstract_test.testNonAbstractMethods
17:56:50.0 (3737091)|EXECUTION_FINISHED
17:56:50.20 (20770954)|USER_INFO|[EXTERNAL]|00541000000Hq4o|gameize@jr.te|Eastern Standard Time|GMT-04:00
17:56:50.20 (20782961)|EXECUTION_STARTED
17:56:50.20 (20786618)|CODE_UNIT_STARTED|[EXTERNAL]|01p41000000CNQG|ETLC_ApexBridge_Controller_Test.testBasicData
17:56:50.20 (20899944)|HEAP_ALLOCATE|[72]|Bytes:3
17:56:50.20 (20928223)|HEAP_ALLOCATE|[77]|Bytes:152
17:56:50.20 (20948425)|HEAP_ALLOCATE|[342]|Bytes:408
17:56:50.20 (20965954)|HEAP_ALLOCATE|[355]|Bytes:408
17:56:50.20 (20981058)|HEAP_ALLOCATE|[467]|Bytes:48
17:56:50.20 (21012246)|HEAP_ALLOCATE|[139]|Bytes:6
17:56:50.20 (21032974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
17:56:50.20 (21049741)|METHOD_ENTRY|[2]|01p41000000CNQG|ETLC_ApexBridge_Controller_Test.ETLC_ApexBridge_Controller_Test()
17:56:50.20 (21053734)|STATEMENT_EXECUTE|[2]
17:56:50.20 (21058204)|STATEMENT_EXECUTE|[2]
17:56:50.20 (21064067)|METHOD_EXIT|[2]|ETLC_ApexBridge_Controller_Test
17:56:50.20 (21081934)|HEAP_ALLOCATE|[50]|Bytes:5
17:56:50.20 (21097504)|HEAP_ALLOCATE|[56]|Bytes:5
17:56:50.20 (21103741)|HEAP_ALLOCATE|[64]|Bytes:7
17:56:50.20 (21131972)|STATEMENT_EXECUTE|[4]
17:56:50.20 (21133642)|STATEMENT_EXECUTE|[5]
17:56:50.20 (21153034)|HEAP_ALLOCATE|[5]|Bytes:11
17:56:50.20 (21157619)|HEAP_ALLOCATE|[5]|Bytes:248
17:56:50.20 (21160113)|HEAP_ALLOCATE|[5]|Bytes:39
17:56:50.20 (21169846)|METHOD_ENTRY|[2]|01p41000000CNQH|ETLC_ApexBridge_Data.ETLC_ApexBridge_Data()
17:56:50.20 (21172717)|STATEMENT_EXECUTE|[2]
17:56:50.20 (21175213)|STATEMENT_EXECUTE|[2]
17:56:50.20 (21179579)|METHOD_EXIT|[2]|ETLC_ApexBridge_Data
17:56:50.20 (21184050)|HEAP_ALLOCATE|[5]|Bytes:36
17:56:50.20 (21196294)|CONSTRUCTOR_ENTRY|[5]|01p41000000CNQH|<init>()
17:56:50.20 (21223585)|VARIABLE_SCOPE_BEGIN|[2]|this|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.20 (21265508)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x58df48b7
17:56:50.20 (21271860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:56:50.20 (21290443)|STATEMENT_EXECUTE|[2]
17:56:50.20 (21291891)|STATEMENT_EXECUTE|[6]
17:56:50.20 (21298555)|STATEMENT_EXECUTE|[9]
17:56:50.20 (21301016)|STATEMENT_EXECUTE|[12]
17:56:50.20 (21303296)|STATEMENT_EXECUTE|[15]
17:56:50.20 (21305270)|STATEMENT_EXECUTE|[18]
17:56:50.20 (21307397)|STATEMENT_EXECUTE|[21]
17:56:50.20 (21309463)|STATEMENT_EXECUTE|[30]
17:56:50.20 (21311476)|STATEMENT_EXECUTE|[39]
17:56:50.20 (21320947)|CONSTRUCTOR_EXIT|[5]|01p41000000CNQH|<init>()
17:56:50.20 (21325386)|VARIABLE_SCOPE_BEGIN|[5]|d1|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.20 (21346370)|VARIABLE_ASSIGNMENT|[5]|d1|{}|0x58df48b7
17:56:50.20 (21348556)|STATEMENT_EXECUTE|[6]
17:56:50.20 (21354401)|HEAP_ALLOCATE|[6]|Bytes:24
17:56:50.20 (21413452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58df48b7
17:56:50.20 (21422634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ETLC_ApexBridge_Demo (4 more) ..."
17:56:50.20 (21434508)|VARIABLE_ASSIGNMENT|[6]|this.operation|"ETLC_ApexBridge_Demo (4 more) ..."|0x58df48b7
17:56:50.20 (21441063)|STATEMENT_EXECUTE|[7]
17:56:50.20 (21448362)|HEAP_ALLOCATE|[7]|Bytes:14
17:56:50.20 (21494722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x58df48b7
17:56:50.20 (21500274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"This is a test"
17:56:50.20 (21507411)|VARIABLE_ASSIGNMENT|[9]|this.input|"This is a test"|0x58df48b7
17:56:50.20 (21512290)|STATEMENT_EXECUTE|[8]
17:56:50.20 (21558775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"input":"This is a test","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x58df48b7
17:56:50.20 (21577011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:56:50.20 (21581262)|HEAP_ALLOCATE|[18]|Bytes:5
17:56:50.20 (21586845)|VARIABLE_ASSIGNMENT|[18]|this.debug|true|0x58df48b7
17:56:50.20 (21592111)|STATEMENT_EXECUTE|[9]
17:56:50.20 (21605730)|METHOD_ENTRY|[9]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.20 (21616600)|VARIABLE_SCOPE_BEGIN|[57]|this|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.20 (21636141)|VARIABLE_ASSIGNMENT|[57]|this|{"debug":true,"input":"This is a test","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x58df48b7
17:56:50.20 (21644256)|STATEMENT_EXECUTE|[57]
17:56:50.20 (21645715)|STATEMENT_EXECUTE|[58]
17:56:50.20 (21691394)|HEAP_ALLOCATE|[58]|Bytes:24
17:56:50.20 (21706945)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:56:50.20 (21710350)|STATEMENT_EXECUTE|[1]
17:56:50.20 (21717974)|SYSTEM_METHOD_EXIT|[1]|JSON
17:56:50.20 (21729160)|METHOD_ENTRY|[58]||System.JSON.serialize(Object)
17:56:50.20 (21857782)|STATEMENT_EXECUTE|[22]
17:56:50.20 (21862209)|STATEMENT_EXECUTE|[23]
17:56:50.20 (21871062)|HEAP_ALLOCATE|[23]|Bytes:5
17:56:50.20 (21878602)|VARIABLE_ASSIGNMENT|[23]|this.isSuccess|true|0x58df48b7
17:56:50.20 (21881061)|STATEMENT_EXECUTE|[24]
17:56:50.20 (21915277)|STATEMENT_EXECUTE|[31]
17:56:50.20 (21918954)|STATEMENT_EXECUTE|[32]
17:56:50.20 (21966609)|HEAP_ALLOCATE|[32]|Bytes:4
17:56:50.20 (22041567)|VARIABLE_ASSIGNMENT|[32]|this.messages|{"s":1,"v":{}}|0x58df48b7
17:56:50.20 (22045689)|STATEMENT_EXECUTE|[33]
17:56:50.20 (22379517)|METHOD_EXIT|[58]||System.JSON.serialize(Object)
17:56:50.20 (22385615)|METHOD_EXIT|[9]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.20 (22397143)|HEAP_ALLOCATE|[9]|Bytes:1
17:56:50.20 (22401944)|HEAP_ALLOCATE|[9]|Bytes:8
17:56:50.20 (22414514)|METHOD_ENTRY|[1]|01p41000000CNQF|ETLC_ApexBridge_Controller.ETLC_ApexBridge_Controller()
17:56:50.20 (22417594)|STATEMENT_EXECUTE|[1]
17:56:50.20 (22421509)|STATEMENT_EXECUTE|[1]
17:56:50.20 (22426363)|METHOD_EXIT|[1]|ETLC_ApexBridge_Controller
17:56:50.20 (22435599)|METHOD_ENTRY|[9]|01p41000000CNQF|gameize.ETLC_ApexBridge_Controller.execute(String)
17:56:50.20 (22440925)|VARIABLE_SCOPE_BEGIN|[3]|dataJson|String|false|false
17:56:50.20 (22451911)|VARIABLE_ASSIGNMENT|[3]|dataJson|"{\"records\":null,\"out (136 more) ..."
17:56:50.20 (22462253)|STATEMENT_EXECUTE|[3]
17:56:50.20 (22463514)|STATEMENT_EXECUTE|[4]
17:56:50.20 (22471727)|VARIABLE_SCOPE_BEGIN|[4]|data|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.20 (22480408)|VARIABLE_ASSIGNMENT|[4]|data|null|
17:56:50.20 (22482150)|STATEMENT_EXECUTE|[5]
17:56:50.20 (22483239)|STATEMENT_EXECUTE|[5]
17:56:50.20 (22484153)|STATEMENT_EXECUTE|[6]
17:56:50.20 (22493484)|METHOD_ENTRY|[6]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.20 (22507328)|VARIABLE_SCOPE_BEGIN|[60]|strJson|String|false|false
17:56:50.20 (22513276)|VARIABLE_ASSIGNMENT|[60]|strJson|"{\"records\":null,\"out (136 more) ..."
17:56:50.20 (22518929)|STATEMENT_EXECUTE|[60]
17:56:50.20 (22520313)|STATEMENT_EXECUTE|[61]
17:56:50.20 (22525323)|HEAP_ALLOCATE|[61]|Bytes:28
17:56:50.20 (22613484)|HEAP_ALLOCATE|[61]|Bytes:24
17:56:50.20 (22629540)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:56:50.20 (22632523)|STATEMENT_EXECUTE|[1]
17:56:50.20 (22640829)|SYSTEM_METHOD_EXIT|[1]|Type
17:56:50.20 (22646937)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.20 (22663947)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.20 (22669390)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:56:50.20 (22690871)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x40adc133
17:56:50.20 (22694319)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:56:50.20 (22787415)|VARIABLE_ASSIGNMENT|[4]|apextype|"gameize.ETLC_ApexBridge_Data"|0x43acec1
17:56:50.20 (22816494)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.20 (22829278)|METHOD_ENTRY|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.20 (23167004)|METHOD_EXIT|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.20 (23176192)|METHOD_EXIT|[6]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.20 (23213779)|VARIABLE_ASSIGNMENT|[6]|data|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x65de8963","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x7bb9bd22
17:56:50.20 (23217770)|STATEMENT_EXECUTE|[7]
17:56:50.20 (23268582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x65de8963","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x7bb9bd22
17:56:50.20 (23282244)|METHOD_ENTRY|[7]||System.Type.forName(String)
17:56:50.20 (23439447)|METHOD_EXIT|[7]||System.Type.forName(String)
17:56:50.20 (23448293)|METHOD_ENTRY|[7]||System.Type.newInstance()
17:56:50.20 (23550889)|STATEMENT_EXECUTE|[1]
17:56:50.20 (23560875)|METHOD_EXIT|[1]|ETLC_ApexBridge_DemoEcho
17:56:50.20 (23572785)|HEAP_ALLOCATE|[33]|Bytes:4
17:56:50.20 (23581433)|VARIABLE_SCOPE_BEGIN|[1]|this|gameize.ETLC_ApexBridge_DemoEcho|true|false
17:56:50.20 (23599830)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6d652570
17:56:50.20 (23607148)|HEAP_ALLOCATE|[33]|Bytes:11
17:56:50.20 (23634439)|METHOD_ENTRY|[1]|01p41000000CNQC|ETLC_ApexBridge_Abstract.ETLC_ApexBridge_Abstract()
17:56:50.20 (23637572)|STATEMENT_EXECUTE|[1]
17:56:50.20 (23640446)|STATEMENT_EXECUTE|[1]
17:56:50.20 (23644703)|METHOD_EXIT|[1]|ETLC_ApexBridge_Abstract
17:56:50.20 (23652910)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p41000000CNQC|<init>()
17:56:50.20 (23656241)|VARIABLE_SCOPE_BEGIN|[1]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.20 (23665306)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6d652570
17:56:50.20 (23674756)|STATEMENT_EXECUTE|[1]
17:56:50.20 (23680633)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p41000000CNQC|<init>()
17:56:50.20 (23682630)|STATEMENT_EXECUTE|[1]
17:56:50.20 (23692633)|METHOD_EXIT|[7]||System.Type.newInstance()
17:56:50.20 (23700934)|VARIABLE_SCOPE_BEGIN|[7]|executor|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.20 (23713315)|VARIABLE_ASSIGNMENT|[7]|executor|{}|0x6d652570
